feature,importance
turn_cur_cr_avg_act_v2,0.23062076082144908
turn_cur_db_avg_act_v2,0.049187097755327217
turn_cur_cr_avg_v2,0.04373694931231121
turn_cur_cr_sum_v2,0.04147097893312883
hdb_bki_total_max_limit,0.03447319564096742
incomeValue,0.018158504449440407
hdb_bki_total_cc_max_limit,0.015840272240872488
hdb_bki_total_pil_max_limit,0.014826458103804648
turn_cur_db_avg_v2,0.013174962493837223
curr_rur_amt_3m_avg,0.013168129854141888
turn_cur_db_sum_v2,0.010629808761799031
hdb_bki_active_cc_max_limit,0.01050642306332291
turn_cur_cr_max_v2,0.009905995844255378
avg_cur_cr_turn,0.00974614245285632
age,0.009327015933766988
avg_by_category__amount__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate,0.008472192044832485
per_capita_income_rur_amt,0.007952641550877843
label_Above_1M_share_r1,0.007943673345452408
days_to_last_transaction,0.007619350754737041
dda_rur_amt_curr_v2,0.00723571368341567
profit_income_out_rur_amt_l2m,0.007192677004361507
hdb_bki_last_product_days,0.0071672732735467036
uniV5,0.006870451552845336
turn_cur_cr_7avg_avg_v2,0.006801798904434854
avg_transaction_amount,0.006595692697968546
products_per_age,0.006574424900701557
avg_cur_db_turn,0.006485142324291114
credit_debit_ratio,0.006411471132224071
city_smart_name,0.006203893315124798
hdb_bki_total_pil_last_days,0.006122045746299645
smsInWavg6m,0.006023905536504879
bki_total_max_limit,0.005740500114382953
cntVoiceOutMob6m,0.0054698300768085874
curr_rur_amt_cm_avg,0.005460829253732536
curr_rur_amt_cm_avg_period_days_ago_v2,0.005443370756218219
mob_total_sessions,0.005439595500203296
avg_by_category__amount__sum__cashflowcategory_name__kafe,0.0053631949468449566
turn_cur_db_7avg_avg_v2,0.005302764985147057
hdb_bki_total_cnt,0.00529542643194733
balance_to_turnover,0.0052749697466605745
total_rur_amt_cm_avg,0.005249117342259075
dda_rur_amt_3m_avg,0.005192569473520278
turn_cur_db_max_v2,0.005046217351202341
turn_other_db_max_v2,0.005029049962780122
avg_credit_turn_rur,0.005019725815770961
cntBlockWavg6m,0.004966580110931809
transaction_category_supermarket_inc_cnt_2m,0.004938908711420818
hdb_relend_active_max_psk,0.004871768334245063
hdb_outstand_sum,0.004763681806038757
profit_income_out_rur_amt_12m,0.004747280077517252
gender,0.00467241227291198
diff_avg_cr_db_turn,0.004671907489979995
label_500k_to_1M_share_r1,0.004664098248304812
days_after_last_request,0.004663603160450703
hdb_relend_outstand_sum,0.004598836568353496
profit_income_out_rur_amt_9m,0.004598471287720444
avg_6m_all,0.004413225051282793
by_category__amount__sum__eoperation_type_name__vhodjaschij_bystryj_platezh_sbp,0.0044043111843339285
by_category__amount__sum__eoperation_type_name__ishodjaschij_bystryj_platezh_sbp,0.004400635874163704
curbal_usd_amt_cm_avg,0.004371442298037597
addrref,0.004298975067318725
hdb_other_outstand_sum,0.004206876142024384
hdb_bki_active_cc_max_outstand,0.004136927446444304
avg_6m_restaurants,0.0041018133436789206
turn_other_cr_sum_v2,0.004091198636352694
avg_by_category__amount__sum__cashflowcategory_name__supermarkety,0.0040794742689101325
hdb_bki_other_active_pil_outstanding,0.004064673226802737
lifetimeComp,0.004036178554753961
cntRegionTripsWavg1m,0.004023202224978227
turn_other_cr_avg_act_v2,0.004017214202761565
label_Below_50k_share_r1,0.0039805835178778875
total_rur_amt_cm_avg_period_days_ago_v2,0.003968659570187408
turn_cur_db_min_v2,0.00393587952979655
salary_median_in_gex_r1,0.003928946032015312
hdb_bki_total_max_overdue_sum,0.003706860202461444
summarur_1m_purch,0.0036769900653140543
by_category__amount__sum__eoperation_type_name__perevod_po_nomeru_telefona,0.003642073866200241
avg_by_category__amount__sum__cashflowcategory_name__produkty,0.0036353200145378423
other_credits_count,0.0036314679484832513
curr_rur_amt_cm_avg_inc_v2,0.003601615977604212
transaction_category_cash_percent_amt_2m,0.003566984451807805
avg_debet_turn_rur,0.003521275220175829
transaction_category_fastfood_percent_cnt_2m,0.00351903434855781
hdb_other_active_max_psk,0.003481521485678259
avg_amount_daily_transactions_90d,0.003425759947581125
hdb_bki_active_pil_max_limit,0.0034092271893056496
avg_by_category__amount__sum__cashflowcategory_name__gipermarkety,0.0033145670031600565
turn_cur_cr_min_v2,0.003303468639048616
avg_3m_all,0.0032999838538197573
hdb_bki_total_pil_cnt,0.003204832900467578
bki_total_il_max_limit,0.0031906666497176018
amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate,0.0031589487378747188
hdb_bki_total_active_products,0.0030986926877452337
transaction_category_supermarket_percent_cnt_2m,0.0030654068966339074
avg_by_category__amount__sum__cashflowcategory_name__elektronnye_dengi,0.003048937936651094
avg_by_category__amount__sum__cashflowcategory_name__odezhda,0.00304250116037955
adminarea,0.0030344240524717747
avg_by_category__amount__sum__cashflowcategory_name__kosmetika,0.002982700944885917
hdb_bki_total_pil_max_overdue,0.00297428268077868
mob_cnt_days,0.0027611216535377912
mob_cover_days,0.0027584791983343913
hdb_bki_total_products,0.0027112670121868855
avg_3m_healthcare_services,0.0026741861820999586
avg_6m_clothing,0.002653809125864143
hdb_bki_total_cc_max_overdue,0.0026454361787287277
amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__elektronnye_dengi,0.0026419185275474
avg_6m_money_transactions,0.0025353132222313414
transaction_category_supermarket_sum_cnt_m3_4,0.002525677763006489
total_sum,0.002472910449660912
transaction_category_supermarket_sum_cnt_m2,0.002460511140824733
device_iphone_avg,0.0023252901066225847
hdb_bki_active_cc_max_overdue,0.0023000823437627515
transaction_category_supermarket_sum_amt_d15,0.0022620538983215777
avg_3m_no_cat,0.0022052717423527517
avg_3m_money_transactions,0.002172982768251721
winback_cnt,0.002066690376107091
loanacc_rur_amt_cm_avg,0.0019571103557066982
by_category__amount__sum__eoperation_type_name__perevod_mezhdu_svoimi_schetami,0.0018203632999506936
avg_6m_government_services,0.0017652534261311523
hdb_bki_active_pil_cnt,0.0017279278770763835
by_category__amount__sum__eoperation_type_name__platezh_za_mobilnyj_cherez_ps,0.0016919894654486797
hdb_bki_total_ip_cnt,0.0016566324747146507
transaction_category_supermarket_sum_cnt_d15,0.0015891291977799366
avg_6m_travel,0.0015853421368862528
avg_6m_hotels,0.001519901229711977
bki_total_active_products,0.0013106153694124637
bki_total_products,0.0012348260444254352
loanacc_rur_amt_cm_avg_inc_v2,0.0012045237110562756
incomeValueCategory,0.0011548592897259455
bki_total_oth_cnt,0.001123263651184485
vert_pil_fee_discount_change_3m,0.0011068316698743088
hdb_ovrd_sum,0.0010530746244697628
hdb_bki_total_pil_max_del90,0.0010006727754457232
loanacc_rur_amt_curr_v2,0.0009899610939972665
client_active_flag,0.0009166932429119819
tz_msk_timedelta,0.000886303462289455
bki_total_auto_cnt,0.0008154452798808261
hdb_bki_total_micro_cnt,0.0007889813148296525
accountsalary_out_flag,0.000702998393054996
bki_active_auto_cnt,0.0006972527816343758
blacklist_flag,0.000684168112475981
acard,0.0006733942032609543
avg_fdep_cr_turn,0.0005715659193013597
vert_has_app_ru_tinkoff_investing,0.000566737306444128
vert_has_app_ru_cian_main,0.0005233365981605883
express_rur_amt_cm_avg,0.0005169318672222592
vert_pil_last_credit_step_screen_view_3m,0.0005022041915317253
cred_dda_rur_amt_3m_avg,0.0004939558839990523
pil,0.0004907367258354153
avg_fdep_db_turn,0.0004260093090848509
vert_pil_loan_application_success_3m,0.000279409039367416
businessTelSubs,0.0002790100496088743
vert_has_app_ru_raiffeisennews,0.0002708283495837946
vert_pil_sms_success_3m,0.00013523979192631548
vert_ghost_close_dpay3_last_days,0.0001312484250917693
ovrd_sum,5.475608274904918e-05
vert_has_app_ru_vtb_invest,0.0
nonresident_flag,0.0
